tp-rtos-01/ejercicio2/out/ejercicio2.elf:100000a0 00000004 b heap_end.5849
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0004f0 00000064 t prvHeapInit
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100000a8 00002000 b ucHeap
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000554 00000058 t prvInsertBlockIntoFreeList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100000a4 00000004 b pxEnd
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100020a8 00000004 b xBlockAllocatedBit
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100020ac 00000004 b xFreeBytesRemaining
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100020b0 00000004 b xMinimumEverFreeBytesRemaining
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100020b4 00000008 b xStart
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000720 0000001e t prvIsQueueFull
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00073e 0000001a t prvIsQueueEmpty
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000758 00000076 t prvCopyDataToQueue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0007ce 00000024 t prvCopyDataFromQueue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0007f2 0000006e t prvUnlockQueue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0008e4 00000022 t prvInitialiseNewQueue
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100020bc 00000190 b uxIdleTaskStack.10798
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1000224c 00000640 b uxTimerTaskStack.10805
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1000288c 00000060 b xIdleTaskTCB.10797
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100028ec 00000060 b xTimerTaskTCB.10804
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000edc 0000002c t prvResetNextTaskUnblockTime
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000f08 00000092 t prvInitialiseNewTask
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a000f9c 00000068 t prvInitialiseTaskLists
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001004 000000ac t prvAddNewTaskToReadyList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0010b0 00000038 t prvDeleteTCB
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a0010e8 0000004c t prvCheckTasksWaitingTermination
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a001134 00000028 t prvIdleTask
tp-rtos-01/ejercicio2/out/ejercicio2.elf:1a00115c 00000098 t prvAddCurrentTaskToDelayedList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002950 00000004 b pxDelayedTaskList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002954 00000004 b pxOverflowDelayedTaskList
tp-rtos-01/ejercicio2/out/ejercicio2.elf:10002958 0000008c b pxReadyTasksLists
tp-rtos-01/ejercicio2/out/ejercicio2.elf:100029e4 00000004 b uxCurrentNumberOfTasks
