tp-rtos-02/ejercicio1/out/ejercicio1.elf:100000a0 00000004 b heap_end.5849
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000518 00000064 t prvHeapInit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100000a8 00002000 b ucHeap
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00057c 00000058 t prvInsertBlockIntoFreeList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100000a4 00000004 b pxEnd
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100020a8 00000004 b xBlockAllocatedBit
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100020ac 00000004 b xFreeBytesRemaining
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100020b0 00000004 b xMinimumEverFreeBytesRemaining
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100020b4 00000008 b xStart
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000748 00000010 t prvGetDisinheritPriorityAfterTimeout
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000758 0000001e t prvIsQueueFull
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000776 0000001a t prvIsQueueEmpty
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000790 00000076 t prvCopyDataToQueue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000806 00000024 t prvCopyDataFromQueue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00082a 0000006e t prvUnlockQueue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00091c 00000022 t prvInitialiseNewQueue
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a000ba0 00000018 t prvInitialiseMutex
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100020bc 00000190 b uxIdleTaskStack.10798
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1000224c 00000640 b uxTimerTaskStack.10805
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1000288c 00000060 b xIdleTaskTCB.10797
tp-rtos-02/ejercicio1/out/ejercicio1.elf:100028ec 00000060 b xTimerTaskTCB.10804
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001134 0000002c t prvResetNextTaskUnblockTime
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001160 00000092 t prvInitialiseNewTask
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0011f4 00000068 t prvInitialiseTaskLists
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00125c 000000ac t prvAddNewTaskToReadyList
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001308 00000038 t prvDeleteTCB
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a001340 0000004c t prvCheckTasksWaitingTermination
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a00138c 00000028 t prvIdleTask
tp-rtos-02/ejercicio1/out/ejercicio1.elf:1a0013b4 00000098 t prvAddCurrentTaskToDelayedList
