tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000300 0000000c t initHardware
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100000a0 00000004 b heap_end.5849
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000564 00000064 t prvHeapInit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100000a8 00002000 b ucHeap
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0005c8 00000058 t prvInsertBlockIntoFreeList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100000a4 00000004 b pxEnd
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100020a8 00000004 b xBlockAllocatedBit
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100020ac 00000004 b xFreeBytesRemaining
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100020b0 00000004 b xMinimumEverFreeBytesRemaining
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100020b4 00000008 b xStart
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000794 00000010 t prvGetDisinheritPriorityAfterTimeout
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0007a4 0000001e t prvIsQueueFull
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0007c2 0000001a t prvIsQueueEmpty
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0007dc 00000076 t prvCopyDataToQueue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000852 00000024 t prvCopyDataFromQueue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000876 0000006e t prvUnlockQueue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a000968 00000022 t prvInitialiseNewQueue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100020bc 00000190 b uxIdleTaskStack.10798
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1000224c 00000640 b uxTimerTaskStack.10805
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1000288c 00000060 b xIdleTaskTCB.10797
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100028ec 00000060 b xTimerTaskTCB.10804
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001154 0000002c t prvResetNextTaskUnblockTime
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001180 00000092 t prvInitialiseNewTask
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001214 00000068 t prvInitialiseTaskLists
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a00127c 000000ac t prvAddNewTaskToReadyList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001328 00000038 t prvDeleteTCB
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001360 0000004c t prvCheckTasksWaitingTermination
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0013ac 00000028 t prvIdleTask
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0013d4 00000098 t prvAddCurrentTaskToDelayedList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002950 00000004 b pxDelayedTaskList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002954 00000004 b pxOverflowDelayedTaskList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002958 0000008c b pxReadyTasksLists
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100029e4 00000004 b uxCurrentNumberOfTasks
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100029e8 00000004 b uxDeletedTasksWaitingCleanUp
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100029ec 00000004 b uxPendedTicks
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100029f0 00000004 b uxSchedulerSuspended
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100029f4 00000004 b uxTaskNumber
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100029f8 00000004 b uxTopReadyPriority
tp-rtos-02/ejercicio3/out/ejercicio3.elf:100029fc 00000014 b xDelayedTaskList1
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a10 00000014 b xDelayedTaskList2
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a24 00000004 b xNextTaskUnblockTime
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a28 00000004 b xNumOfOverflows
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a2c 00000014 b xPendingReadyList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a40 00000004 b xSchedulerRunning
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a44 00000014 b xSuspendedTaskList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a58 00000014 b xTasksWaitingTermination
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a6c 00000004 b xTickCount
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a70 00000004 b xYieldPending
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001d28 00000020 t prvGetNextExpireTime
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001d48 00000048 t prvInsertTimerInActiveList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001d90 00000070 t prvCheckForValidListAndQueue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002140 00000016 t prvTimerTask
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001ed0 00000078 t prvSwitchTimerLists
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001f48 0000002c t prvSampleTimeNow
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001f74 00000060 t prvProcessExpiredTimer
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a001fd4 00000074 t prvProcessTimerOrBlockTask
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002048 000000f8 t prvProcessReceivedCommands
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a74 00000004 b pxCurrentTimerList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a78 00000004 b pxOverflowTimerList
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002a7c 000000a0 b ucStaticTimerQueueStorage.11899
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002b1c 00000014 b xActiveTimerList1
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002b30 00000014 b xActiveTimerList2
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002b44 00000004 b xLastTime.11848
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002b48 00000050 b xStaticTimerQueue.11898
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002b98 00000004 b xTimerQueue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002b9c 00000004 b xTimerTaskHandle
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002158 00000040 t prvTaskExitError
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002198 00000022 t prvPortStartFirstTask
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0021c0 0000000e t vPortEnableVFP
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002220 t pxCurrentTCBConst2
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002300 t pxCurrentTCBConst
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002ba0 00000001 b ucMaxSysCallPriority
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10002ba4 00000004 b ulMaxPRIGROUPValue
tp-rtos-02/ejercicio3/out/ejercicio3.elf:10000000 00000004 d uxCriticalNesting
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a0024f4 00000044 t Board_LED_Init
tp-rtos-02/ejercicio3/out/ejercicio3.elf:1a002538 00000040 t Board_TEC_Init
