tp-rtos-01/ejercicio3/out/ejercicio3.elf:100000a0 00000004 b heap_end.5849
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000520 00000064 t prvHeapInit
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100000a8 00002000 b ucHeap
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000584 00000058 t prvInsertBlockIntoFreeList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100000a4 00000004 b pxEnd
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100020a8 00000004 b xBlockAllocatedBit
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100020ac 00000004 b xFreeBytesRemaining
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100020b0 00000004 b xMinimumEverFreeBytesRemaining
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100020b4 00000008 b xStart
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000750 0000001e t prvIsQueueFull
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00076e 0000001a t prvIsQueueEmpty
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000788 00000076 t prvCopyDataToQueue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0007fe 00000024 t prvCopyDataFromQueue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000822 0000006e t prvUnlockQueue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000914 00000022 t prvInitialiseNewQueue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100020bc 00000190 b uxIdleTaskStack.10798
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1000224c 00000640 b uxTimerTaskStack.10805
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1000288c 00000060 b xIdleTaskTCB.10797
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100028ec 00000060 b xTimerTaskTCB.10804
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000f0c 0000002c t prvResetNextTaskUnblockTime
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000f38 00000092 t prvInitialiseNewTask
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a000fcc 00000068 t prvInitialiseTaskLists
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001034 000000ac t prvAddNewTaskToReadyList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a0010e0 00000038 t prvDeleteTCB
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001118 0000004c t prvCheckTasksWaitingTermination
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001164 00000028 t prvIdleTask
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a00118c 00000098 t prvAddCurrentTaskToDelayedList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002950 00000004 b pxDelayedTaskList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002954 00000004 b pxOverflowDelayedTaskList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002958 0000008c b pxReadyTasksLists
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100029e4 00000004 b uxCurrentNumberOfTasks
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100029e8 00000004 b uxDeletedTasksWaitingCleanUp
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100029ec 00000004 b uxPendedTicks
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100029f0 00000004 b uxSchedulerSuspended
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100029f4 00000004 b uxTaskNumber
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100029f8 00000004 b uxTopReadyPriority
tp-rtos-01/ejercicio3/out/ejercicio3.elf:100029fc 00000014 b xDelayedTaskList1
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a10 00000014 b xDelayedTaskList2
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a24 00000004 b xNextTaskUnblockTime
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a28 00000004 b xNumOfOverflows
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a2c 00000014 b xPendingReadyList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a40 00000004 b xSchedulerRunning
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a44 00000014 b xSuspendedTaskList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a58 00000014 b xTasksWaitingTermination
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a6c 00000004 b xTickCount
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a70 00000004 b xYieldPending
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001a2c 00000020 t prvGetNextExpireTime
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001a4c 00000048 t prvInsertTimerInActiveList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001a94 00000070 t prvCheckForValidListAndQueue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001e44 00000016 t prvTimerTask
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001bd4 00000078 t prvSwitchTimerLists
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001c4c 0000002c t prvSampleTimeNow
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001c78 00000060 t prvProcessExpiredTimer
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001cd8 00000074 t prvProcessTimerOrBlockTask
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001d4c 000000f8 t prvProcessReceivedCommands
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a74 00000004 b pxCurrentTimerList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a78 00000004 b pxOverflowTimerList
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002a7c 000000a0 b ucStaticTimerQueueStorage.11899
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002b1c 00000014 b xActiveTimerList1
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002b30 00000014 b xActiveTimerList2
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002b44 00000004 b xLastTime.11848
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002b48 00000050 b xStaticTimerQueue.11898
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002b98 00000004 b xTimerQueue
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002b9c 00000004 b xTimerTaskHandle
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001e5c 00000040 t prvTaskExitError
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001e9c 00000022 t prvPortStartFirstTask
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001ec4 0000000e t vPortEnableVFP
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a001f30 t pxCurrentTCBConst2
tp-rtos-01/ejercicio3/out/ejercicio3.elf:1a002010 t pxCurrentTCBConst
tp-rtos-01/ejercicio3/out/ejercicio3.elf:10002ba0 00000001 b ucMaxSysCallPriority
